Timing is on.
 room_id 
---------
 8
(1 row)

Time: 5254.331 ms (00:05.254)
 user_id 
---------
 28713
(1 row)

Time: 5733.132 ms (00:05.733)
 message_id | room_id | user_id | username | content | message_type | created_at 
------------+---------+---------+----------+---------+--------------+------------
(0 rows)

Time: 37.937 ms
              message_id              | room_id | user_id | username  |                     content                      | message_type |          created_at           
--------------------------------------+---------+---------+-----------+--------------------------------------------------+--------------+-------------------------------
 8bb19b4b-1f0d-4b4e-9068-909e16773ee1 | 6       | 28713   | user28713 | Scaling up the service.                          | LEAVE        | 2026-03-24 22:19:42.904072+00
 f3575182-2bd4-405c-838e-b5f729baaa91 | 6       | 28713   | user28713 | Reading documentation again.                     | TEXT         | 2026-03-24 22:19:41.633007+00
 7719bf11-adf7-4647-a3a8-15ba6a6524c3 | 6       | 28713   | user28713 | Code reviews are important.                      | TEXT         | 2026-03-24 22:19:40.834095+00
 24aab1e7-efc8-4e12-9903-8b0689e1a7bd | 6       | 28713   | user28713 | Does anyone have deployment tips?                | TEXT         | 2026-03-24 22:19:40.716465+00
 0a0187a0-3038-4f7c-ad97-0b7716a2e336 | 6       | 28713   | user28713 | It's a beautiful day outside.                    | TEXT         | 2026-03-24 22:19:40.63493+00
 1b9b3d15-ed0d-4d91-a477-d372b60e251c | 6       | 28713   | user28713 | Trying out a new framework.                      | TEXT         | 2026-03-24 22:19:40.349899+00
 b4af0a57-904c-438f-8bf3-06edc64751dd | 6       | 28713   | user28713 | Good evening!                                    | TEXT         | 2026-03-24 22:19:40.071842+00
 c7173081-47f9-45cd-b64f-2f533eb00e2b | 6       | 28713   | user28713 | Scaling up the service.                          | TEXT         | 2026-03-24 22:19:39.715332+00
 6c07143c-a4f1-4c43-be5e-f23d74ab5e85 | 6       | 28713   | user28713 | Investigating a production issue.                | TEXT         | 2026-03-24 22:19:39.319048+00
 32c82b77-7fc8-45fe-a864-750ab83ebfa4 | 6       | 28713   | user28713 | Coffee or tea?                                   | TEXT         | 2026-03-24 22:19:37.649248+00
 7c3c347a-b719-4212-8f67-59985399d258 | 6       | 28713   | user28713 | Waiting for tests to finish.                     | TEXT         | 2026-03-24 22:19:37.62036+00
 f77d709e-04e0-4d85-90ca-e6aba4836983 | 6       | 28713   | user28713 | Investigating a production issue.                | TEXT         | 2026-03-24 22:19:37.233313+00
 50b63e27-4f77-4f5c-8b23-0a2008fd3227 | 6       | 28713   | user28713 | Just joined the channel!                         | TEXT         | 2026-03-24 22:19:37.231331+00
 a6524808-0dc5-41b3-aae6-89da13216679 | 6       | 28713   | user28713 | Just deployed my app!                            | TEXT         | 2026-03-24 22:19:36.489015+00
 939b41d1-68ef-430b-9cfd-de02f52411e5 | 6       | 28713   | user28713 | Performance matters.                             | TEXT         | 2026-03-24 22:19:36.475431+00
 2648f54c-f7d2-4a1c-b42a-683e8f74319e | 6       | 28713   | user28713 | Still waiting on feedback.                       | TEXT         | 2026-03-24 22:19:35.965974+00
 85f77149-7934-4704-af52-d77b92556475 | 6       | 28713   | user28713 | Pair programming is fun.                         | TEXT         | 2026-03-24 22:19:35.652991+00
 5933f888-e0ae-4035-a52b-ab29c829bcc0 | 6       | 28713   | user28713 | Just pushed some code to GitHub.                 | TEXT         | 2026-03-24 22:19:34.575723+00
 64bad1e1-3c4a-4815-84d5-802bde57e282 | 6       | 28713   | user28713 | How's it going?                                  | TEXT         | 2026-03-24 22:19:34.486871+00
 539c4fa8-6fcd-4407-bc23-e147d4d7e462 | 6       | 28713   | user28713 | How's it going?                                  | TEXT         | 2026-03-24 22:19:34.445917+00
 74eef0a7-bdcb-4fc5-880b-7185d292532b | 6       | 28713   | user28713 | Just joined the channel!                         | TEXT         | 2026-03-24 22:19:34.31928+00
 0273f1d8-26d8-4e4d-998e-cebe9527f2d4 | 6       | 28713   | user28713 | It's a beautiful day outside.                    | TEXT         | 2026-03-24 22:19:33.570521+00
 12f6ab38-d83a-4ff5-a5d0-845652fbbc28 | 6       | 28713   | user28713 | Late night coding session.                       | TEXT         | 2026-03-24 22:19:33.400488+00
 e205a54f-2b65-47bd-bbb5-e7cd7e51aec3 | 6       | 28713   | user28713 | Did you see the game last night?                 | TEXT         | 2026-03-24 22:19:33.343036+00
 b744fc2a-5eed-4dde-a445-2b221fff3e18 | 6       | 28713   | user28713 | Just finished a great book!                      | TEXT         | 2026-03-24 22:19:31.973277+00
 7d6c1a0b-96ae-4b55-80aa-aa97a1f6e491 | 6       | 28713   | user28713 | Anyone working remotely today?                   | TEXT         | 2026-03-24 22:19:31.872738+00
 53697e64-072e-44fe-ae16-9a6b5ff27238 | 6       | 28713   | user28713 | Trying to reduce latency.                        | TEXT         | 2026-03-24 22:19:31.747086+00
 710298b5-a64f-4c9f-b2e9-eb68eb0e3b90 | 6       | 28713   | user28713 | Backend or frontend?                             | TEXT         | 2026-03-24 22:19:31.674947+00
 3bcfa5ee-1de7-4668-939d-6de6a800c89a | 6       | 28713   | user28713 | Does anyone have tips for debugging?             | TEXT         | 2026-03-24 22:19:30.762988+00
 a3bb1cde-54f8-4545-97ea-f8ca75e7cf32 | 6       | 28713   | user28713 | How's it going?                                  | TEXT         | 2026-03-24 22:19:29.756553+00
 dc3c1784-950a-4dac-9307-d4f2fdd84281 | 6       | 28713   | user28713 | Writing unit tests.                              | TEXT         | 2026-03-24 22:19:28.103978+00
 cdd9a443-b4d7-4c31-a2db-f56f804635ea | 6       | 28713   | user28713 | How's it going?                                  | TEXT         | 2026-03-24 22:19:27.189615+00
